objectid,filename,title,creator,date,source,identifier,type,format,,
football-1901s,http://archives.nd.edu/Football/Football-1901s.pdf,Notre Dame Scholastic Football Review - 1901,University of Notre Dame Archives,1901,http://archives.nd.edu/Football/Football-1901s.pdf,football-1901s,newspaper,application/pdf,,
football-1902s,http://archives.nd.edu/Football/Football-1902s.pdf,Notre Dame Scholastic Football Review - 1902,University of Notre Dame Archives,1902,http://archives.nd.edu/Football/Football-1902s.pdf,football-1902s,newspaper,application/pdf,,
football-1903s,http://archives.nd.edu/Football/Football-1903s.pdf,Notre Dame Scholastic Football Review - 1903,University of Notre Dame Archives,1903,http://archives.nd.edu/Football/Football-1903s.pdf,football-1903s,newspaper,application/pdf,,
football-1904s,http://archives.nd.edu/Football/Football-1904s.pdf,Notre Dame Scholastic Football Review - 1904,University of Notre Dame Archives,1904,http://archives.nd.edu/Football/Football-1904s.pdf,football-1904s,newspaper,application/pdf,,
football-1905s,http://archives.nd.edu/Football/Football-1905s.pdf,Notre Dame Scholastic Football Review - 1905,University of Notre Dame Archives,1905,http://archives.nd.edu/Football/Football-1905s.pdf,football-1905s,newspaper,application/pdf,,
football-1906s,http://archives.nd.edu/Football/Football-1906s.pdf,Notre Dame Scholastic Football Review - 1906,University of Notre Dame Archives,1906,http://archives.nd.edu/Football/Football-1906s.pdf,football-1906s,newspaper,application/pdf,,
football-1907s,http://archives.nd.edu/Football/Football-1907s.pdf,Notre Dame Scholastic Football Review - 1907,University of Notre Dame Archives,1907,http://archives.nd.edu/Football/Football-1907s.pdf,football-1907s,newspaper,application/pdf,,
football-1908s,http://archives.nd.edu/Football/Football-1908s.pdf,Notre Dame Scholastic Football Review - 1908,University of Notre Dame Archives,1908,http://archives.nd.edu/Football/Football-1908s.pdf,football-1908s,newspaper,application/pdf,,
football-1909s,http://archives.nd.edu/Football/Football-1909s.pdf,Notre Dame Scholastic Football Review - 1909,University of Notre Dame Archives,1909,http://archives.nd.edu/Football/Football-1909s.pdf,football-1909s,newspaper,application/pdf,, 
football-1910,http://archives.nd.edu/Football/Football-1910.pdf,Notre Dame Gridiron Season - 1910,University of Notre Dame Archives,1910,http://archives.nd.edu/Football/Football-1910.pdf,football-1910,newspaper,application/pdf,,
football-1910c,http://archives.nd.edu/Football/Football-1910c.pdf,Notre Dame Gridiron Season (color) - 1910,University of Notre Dame Archives,1910,http://archives.nd.edu/Football/Football-1910c.pdf,football-1910c,newspaper,application/pdf,,
football-1910s,http://archives.nd.edu/Football/Football-1910s.pdf,Notre Dame Scholastic Football Review - 1910,University of Notre Dame Archives,1910,http://archives.nd.edu/Football/Football-1910s.pdf,football-1910s,newspaper,application/pdf,,
football-1911s,http://archives.nd.edu/Football/Football-1911s.pdf,Notre Dame Scholastic Football Review - 1911,University of Notre Dame Archives,1911,http://archives.nd.edu/Football/Football-1911s.pdf,football-1911s,newspaper,application/pdf,,
football-1912s,http://archives.nd.edu/Football/Football-1912s.pdf,Notre Dame Scholastic Football Review - 1912,University of Notre Dame Archives,1912,http://archives.nd.edu/Football/Football-1912s.pdf,football-1912s,newspaper,application/pdf,,
football-1913s,http://archives.nd.edu/Football/Football-1913s.pdf,Notre Dame Scholastic Football Review - 1913,University of Notre Dame Archives,1913,http://archives.nd.edu/Football/Football-1913s.pdf,football-1913s,newspaper,application/pdf,,
football-1914s,http://archives.nd.edu/Football/Football-1914s.pdf,Notre Dame Scholastic Football Review - 1914,University of Notre Dame Archives,1914,http://archives.nd.edu/Football/Football-1914s.pdf,football-1914s,newspaper,application/pdf,,
football-1915s,http://archives.nd.edu/Football/Football-1915s.pdf,Notre Dame Scholastic Football Review - 1915,University of Notre Dame Archives,1915,http://archives.nd.edu/Football/Football-1915s.pdf,football-1915s,newspaper,application/pdf,,
football-1916s,http://archives.nd.edu/Football/Football-1916s.pdf,Notre Dame Scholastic Football Review - 1916,University of Notre Dame Archives,1916,http://archives.nd.edu/Football/Football-1916s.pdf,football-1916s,newspaper,application/pdf,,
football-1917s,http://archives.nd.edu/Football/Football-1917s.pdf,Notre Dame Scholastic Football Review - 1917,University of Notre Dame Archives,1917,http://archives.nd.edu/Football/Football-1917s.pdf,football-1917s,newspaper,application/pdf,,
football-1918s,http://archives.nd.edu/Football/Football-1918s.pdf,Notre Dame Scholastic Football Review - 1918,University of Notre Dame Archives,1918,http://archives.nd.edu/Football/Football-1918s.pdf,football-1918s,newspaper,application/pdf,,
football-1919,http://archives.nd.edu/Football/Football-1919.pdf,Notre Dame Football Review - 1919,University of Notre Dame Archives,1919,http://archives.nd.edu/Football/Football-1919.pdf,football-1919,newspaper,application/pdf,,
football-1919s,http://archives.nd.edu/Football/Football-1919s.pdf,Notre Dame Scholastic Football Review - 1919,University of Notre Dame Archives,1919,http://archives.nd.edu/Football/Football-1919s.pdf,football-1919s,newspaper,application/pdf,,
football-1920,http://archives.nd.edu/Football/Football-1920.pdf,Notre Dame Football Review - 1920,University of Notre Dame Archives,1920,http://archives.nd.edu/Football/Football-1920.pdf,football-1920,newspaper,application/pdf,,
football-1920s,http://archives.nd.edu/Football/Football-1920s.pdf,Notre Dame Scholastic Football Review - 1920,University of Notre Dame Archives,1920,http://archives.nd.edu/Football/Football-1920s.pdf,football-1920s,newspaper,application/pdf,,
football-1921,http://archives.nd.edu/Football/Football-1921.pdf,Notre Dame Football Review - 1921,University of Notre Dame Archives,1921,http://archives.nd.edu/Football/Football-1921.pdf,football-1921,newspaper,application/pdf,,
football-1921s,http://archives.nd.edu/Football/Football-1921s.pdf,Notre Dame Scholastic Football Review - 1921,University of Notre Dame Archives,1921,http://archives.nd.edu/Football/Football-1921s.pdf,football-1921s,newspaper,application/pdf,,
football-1922s,http://archives.nd.edu/Football/Football-1922s.pdf,Notre Dame Scholastic Football Review - 1922,University of Notre Dame Archives,1922,http://archives.nd.edu/Football/Football-1922s.pdf,football-1922s,newspaper,application/pdf,,
football-1924,http://archives.nd.edu/Football/Football-1924.pdf,Notre Dame Football Review - 1924,University of Notre Dame Archives,1924,http://archives.nd.edu/Football/Football-1924.pdf,football-1924,newspaper,application/pdf,,
football-1925,http://archives.nd.edu/Football/Football-1925.pdf,Notre Dame Football Review - 1925,University of Notre Dame Archives,1925,http://archives.nd.edu/Football/Football-1925.pdf,football-1925,newspaper,application/pdf,,
football-1926,http://archives.nd.edu/Football/Football-1926.pdf,Notre Dame Football Review - 1926,University of Notre Dame Archives,1926,http://archives.nd.edu/Football/Football-1926.pdf,football-1926,newspaper,application/pdf,,
football-1927,http://archives.nd.edu/Football/Football-1927.pdf,Notre Dame Football Review - 1927,University of Notre Dame Archives,1927,http://archives.nd.edu/Football/Football-1927.pdf,football-1927,newspaper,application/pdf,,
football-1928,http://archives.nd.edu/Football/Football-1928.pdf,Notre Dame Football Review - 1928,University of Notre Dame Archives,1928,http://archives.nd.edu/Football/Football-1928.pdf,football-1928,newspaper,application/pdf,,
football-1929,http://archives.nd.edu/Football/Football-1929.pdf,Notre Dame Football Review - 1929,University of Notre Dame Archives,1929,http://archives.nd.edu/Football/Football-1929.pdf,football-1929,newspaper,application/pdf,,
football-1930,http://archives.nd.edu/Football/Football-1930.pdf,Notre Dame Football Review - 1930,University of Notre Dame Archives,1930,http://archives.nd.edu/Football/Football-1930.pdf,football-1930,newspaper,application/pdf,,
football-1930s,http://archives.nd.edu/Football/Football-1930s.pdf,Notre Dame Scholastic Football Review - 1930,University of Notre Dame Archives,1930,http://archives.nd.edu/Football/Football-1930s.pdf,football-1930s,newspaper,application/pdf,,
football-1931,http://archives.nd.edu/Football/Football-1931.pdf,Notre Dame Football Review - 1931,University of Notre Dame Archives,1931,http://archives.nd.edu/Football/Football-1931.pdf,football-1931,newspaper,application/pdf,,
football-1932,http://archives.nd.edu/Football/Football-1932.pdf,Notre Dame Football Review - 1932,University of Notre Dame Archives,1932,http://archives.nd.edu/Football/Football-1932.pdf,football-1932,newspaper,application/pdf,,
football-1935s,http://archives.nd.edu/Football/Football-1935s.pdf,Notre Dame Scholastic Football Review - 1935,University of Notre Dame Archives,1935,http://archives.nd.edu/Football/Football-1935s.pdf,football-1935s,newspaper,application/pdf,,
football-1939s,http://archives.nd.edu/Football/Football-1939s.pdf,Notre Dame Scholastic Football Review - 1939,University of Notre Dame Archives,1939,http://archives.nd.edu/Football/Football-1939s.pdf,football-1939s,newspaper,application/pdf,,
football-1940s,http://archives.nd.edu/Football/Football-1940s.pdf,Notre Dame Scholastic Football Review - 1940,University of Notre Dame Archives,1940,http://archives.nd.edu/Football/Football-1940s.pdf,football-1940s,newspaper,application/pdf,,
football-1941,http://archives.nd.edu/Football/Football-1941.pdf,Notre Dame Football Review - 1941,University of Notre Dame Archives,1941,http://archives.nd.edu/Football/Football-1941.pdf,football-1941,newspaper,application/pdf,,
football-1942s,http://archives.nd.edu/Football/Football-1942s.pdf,Notre Dame Scholastic Football Review - 1942,University of Notre Dame Archives,1942,http://archives.nd.edu/Football/Football-1942s.pdf,football-1942s,newspaper,application/pdf,,
football-1943s,http://archives.nd.edu/Football/Football-1943s.pdf,Notre Dame Scholastic Football Review - 1943,University of Notre Dame Archives,1943,http://archives.nd.edu/Football/Football-1943s.pdf,football-1943s,newspaper,application/pdf,,
football-1944s,http://archives.nd.edu/Football/Football-1944s.pdf,Notre Dame Scholastic Football Review - 1944,University of Notre Dame Archives,1944,http://archives.nd.edu/Football/Football-1944s.pdf,football-1944s,newspaper,application/pdf,,
football-1945s,http://archives.nd.edu/Football/Football-1945s.pdf,Notre Dame Scholastic Football Review - 1945,University of Notre Dame Archives,1945,http://archives.nd.edu/Football/Football-1945s.pdf,football-1945s,newspaper,application/pdf,,
football-1946s,http://archives.nd.edu/Football/Football-1946s.pdf,Notre Dame Scholastic Football Review - 1946,University of Notre Dame Archives,1946,http://archives.nd.edu/Football/Football-1946s.pdf,football-1946s,newspaper,application/pdf,,
football-1947s,http://archives.nd.edu/Football/Football-1947s.pdf,Notre Dame Scholastic Football Review - 1947,University of Notre Dame Archives,1947,http://archives.nd.edu/Football/Football-1947s.pdf,football-1947s,newspaper,application/pdf,,
football-1948s,http://archives.nd.edu/Football/Football-1948s.pdf,Notre Dame Scholastic Football Review - 1948,University of Notre Dame Archives,1948,http://archives.nd.edu/Football/Football-1948s.pdf,football-1948s,newspaper,application/pdf,,
football-1949s,http://archives.nd.edu/Football/Football-1949s.pdf,Notre Dame Scholastic Football Review - 1949,University of Notre Dame Archives,1949,http://archives.nd.edu/Football/Football-1949s.pdf,football-1949s,newspaper,application/pdf,,
football-1950s,http://archives.nd.edu/Football/Football-1950s.pdf,Notre Dame Scholastic Football Review - 1950,University of Notre Dame Archives,1950,http://archives.nd.edu/Football/Football-1950s.pdf,football-1950s,newspaper,application/pdf,,
football-1951s,http://archives.nd.edu/Football/Football-1951s.pdf,Notre Dame Scholastic Football Review - 1951,University of Notre Dame Archives,1951,http://archives.nd.edu/Football/Football-1951s.pdf,football-1951s,newspaper,application/pdf,,
football-1952s,http://archives.nd.edu/Football/Football-1952s.pdf,Notre Dame Scholastic Football Review - 1952,University of Notre Dame Archives,1952,http://archives.nd.edu/Football/Football-1952s.pdf,football-1952s,newspaper,application/pdf,,
football-1953s,http://archives.nd.edu/Football/Football-1953s.pdf,Notre Dame Scholastic Football Review - 1953,University of Notre Dame Archives,1953,http://archives.nd.edu/Football/Football-1953s.pdf,football-1953s,newspaper,application/pdf,,
football-1954s,http://archives.nd.edu/Football/Football-1954s.pdf,Notre Dame Scholastic Football Review - 1954,University of Notre Dame Archives,1954,http://archives.nd.edu/Football/Football-1954s.pdf,football-1954s,newspaper,application/pdf,,
football-1955s,http://archives.nd.edu/Football/Football-1955s.pdf,Notre Dame Scholastic Football Review - 1955,University of Notre Dame Archives,1955,http://archives.nd.edu/Football/Football-1955s.pdf,football-1955s,newspaper,application/pdf,,
football-1956s,http://archives.nd.edu/Football/Football-1956s.pdf,Notre Dame Scholastic Football Review - 1956,University of Notre Dame Archives,1956,http://archives.nd.edu/Football/Football-1956s.pdf,football-1956s,newspaper,application/pdf,,
football-1957s,http://archives.nd.edu/Football/Football-1957s.pdf,Notre Dame Scholastic Football Review - 1957,University of Notre Dame Archives,1957,http://archives.nd.edu/Football/Football-1957s.pdf,football-1957s,newspaper,application/pdf,,
football-1958s,http://archives.nd.edu/Football/Football-1958s.pdf,Notre Dame Scholastic Football Review - 1958,University of Notre Dame Archives,1958,http://archives.nd.edu/Football/Football-1958s.pdf,football-1958s,newspaper,application/pdf,,
football-1959s,http://archives.nd.edu/Football/Football-1959s.pdf,Notre Dame Scholastic Football Review - 1959,University of Notre Dame Archives,1959,http://archives.nd.edu/Football/Football-1959s.pdf,football-1959s,newspaper,application/pdf,,
football-1960s,http://archives.nd.edu/Football/Football-1960s.pdf,Notre Dame Scholastic Football Review - 1960,University of Notre Dame Archives,1960,http://archives.nd.edu/Football/Football-1960s.pdf,football-1960s,newspaper,application/pdf,,
football-1961s,http://archives.nd.edu/Football/Football-1961s.pdf,Notre Dame Scholastic Football Review - 1961,University of Notre Dame Archives,1961,http://archives.nd.edu/Football/Football-1961s.pdf,football-1961s,newspaper,application/pdf,,
football-1962s,http://archives.nd.edu/Football/Football-1962s.pdf,Notre Dame Scholastic Football Review - 1962,University of Notre Dame Archives,1962,http://archives.nd.edu/Football/Football-1962s.pdf,football-1962s,newspaper,application/pdf,,
football-1963s,http://archives.nd.edu/Football/Football-1963s.pdf,Notre Dame Scholastic Football Review - 1963,University of Notre Dame Archives,1963,http://archives.nd.edu/Football/Football-1963s.pdf,football-1963s,newspaper,application/pdf,,
football-1964s,http://archives.nd.edu/Football/Football-1964s.pdf,Notre Dame Scholastic Football Review - 1964,University of Notre Dame Archives,1964,http://archives.nd.edu/Football/Football-1964s.pdf,football-1964s,newspaper,application/pdf,,
football-1965s,http://archives.nd.edu/Football/Football-1965s.pdf,Notre Dame Scholastic Football Review - 1965,University of Notre Dame Archives,1965,http://archives.nd.edu/Football/Football-1965s.pdf,football-1965s,newspaper,application/pdf,,
football-1966s,http://archives.nd.edu/Football/Football-1966s.pdf,Notre Dame Scholastic Football Review - 1966,University of Notre Dame Archives,1966,http://archives.nd.edu/Football/Football-1966s.pdf,football-1966s,newspaper,application/pdf,,
football-1967s,http://archives.nd.edu/Football/Football-1967s.pdf,Notre Dame Scholastic Football Review - 1967,University of Notre Dame Archives,1967,http://archives.nd.edu/Football/Football-1967s.pdf,football-1967s,newspaper,application/pdf,,
football-1968s,http://archives.nd.edu/Football/Football-1968s.pdf,Notre Dame Scholastic Football Review - 1968,University of Notre Dame Archives,1968,http://archives.nd.edu/Football/Football-1968s.pdf,football-1968s,newspaper,application/pdf,,
football-1969s,http://archives.nd.edu/Football/Football-1969s.pdf,Notre Dame Scholastic Football Review - 1969,University of Notre Dame Archives,1969,http://archives.nd.edu/Football/Football-1969s.pdf,football-1969s,newspaper,application/pdf,,
football-1970s,http://archives.nd.edu/Football/Football-1970s.pdf,Notre Dame Scholastic Football Review - 1970,University of Notre Dame Archives,1970,http://archives.nd.edu/Football/Football-1970s.pdf,football-1970s,newspaper,application/pdf,,
football-1971s,http://archives.nd.edu/Football/Football-1971s.pdf,Notre Dame Scholastic Football Review - 1971,University of Notre Dame Archives,1971,http://archives.nd.edu/Football/Football-1971s.pdf,football-1971s,newspaper,application/pdf,,
football-1972s,http://archives.nd.edu/Football/Football-1972s.pdf,Notre Dame Scholastic Football Review - 1972,University of Notre Dame Archives,1972,http://archives.nd.edu/Football/Football-1972s.pdf,football-1972s,newspaper,application/pdf,,
football-1973s,http://archives.nd.edu/Football/Football-1973s.pdf,Notre Dame Scholastic Football Review - 1973,University of Notre Dame Archives,1973,http://archives.nd.edu/Football/Football-1973s.pdf,football-1973s,newspaper,application/pdf,,
football-1974s,http://archives.nd.edu/Football/Football-1974s.pdf,Notre Dame Scholastic Football Review - 1974,University of Notre Dame Archives,1974,http://archives.nd.edu/Football/Football-1974s.pdf,football-1974s,newspaper,application/pdf,,
football-1975s,http://archives.nd.edu/Football/Football-1975s.pdf,Notre Dame Scholastic Football Review - 1975,University of Notre Dame Archives,1975,http://archives.nd.edu/Football/Football-1975s.pdf,football-1975s,newspaper,application/pdf,,
football-1976s,http://archives.nd.edu/Football/Football-1976s.pdf,Notre Dame Scholastic Football Review - 1976,University of Notre Dame Archives,1976,http://archives.nd.edu/Football/Football-1976s.pdf,football-1976s,newspaper,application/pdf,,
football-1977s,http://archives.nd.edu/Football/Football-1977s.pdf,Notre Dame Scholastic Football Review - 1977,University of Notre Dame Archives,1977,http://archives.nd.edu/Football/Football-1977s.pdf,football-1977s,newspaper,application/pdf,,
football-1978s,http://archives.nd.edu/Football/Football-1978s.pdf,Notre Dame Scholastic Football Review - 1978,University of Notre Dame Archives,1978,http://archives.nd.edu/Football/Football-1978s.pdf,football-1978s,newspaper,application/pdf,,
football-1979s,http://archives.nd.edu/Football/Football-1979s.pdf,Notre Dame Scholastic Football Review - 1979,University of Notre Dame Archives,1979,http://archives.nd.edu/Football/Football-1979s.pdf,football-1979s,newspaper,application/pdf,,
football-1980,http://archives.nd.edu/Football/Football-1980.pdf,Notre Dame Football Review - 1980,University of Notre Dame Archives,1980,http://archives.nd.edu/Football/Football-1980.pdf,football-1980,newspaper,application/pdf,,
football-1981,http://archives.nd.edu/Football/Football-1981.pdf,Notre Dame Football Review - 1981,University of Notre Dame Archives,1981,http://archives.nd.edu/Football/Football-1981.pdf,football-1981,newspaper,application/pdf,,
football-1982,http://archives.nd.edu/Football/Football-1982.pdf,Notre Dame Football Review - 1982,University of Notre Dame Archives,1982,http://archives.nd.edu/Football/Football-1982.pdf,football-1982,newspaper,application/pdf,,
football-1983,http://archives.nd.edu/Football/Football-1983.pdf,Notre Dame Football Review - 1983,University of Notre Dame Archives,1983,http://archives.nd.edu/Football/Football-1983.pdf,football-1983,newspaper,application/pdf,,
football-1983s,http://archives.nd.edu/Football/Football-1983s.pdf,Notre Dame Scholastic Football Review - 1983,University of Notre Dame Archives,1983,http://archives.nd.edu/Football/Football-1983s.pdf,football-1983s,newspaper,application/pdf,,
football-1984,http://archives.nd.edu/Football/Football-1984.pdf,Notre Dame Football Review - 1984,University of Notre Dame Archives,1984,http://archives.nd.edu/Football/Football-1984.pdf,football-1984,newspaper,application/pdf,,
football-1985,http://archives.nd.edu/Football/Football-1985.pdf,Notre Dame Football Review - 1985,University of Notre Dame Archives,1985,http://archives.nd.edu/Football/Football-1985.pdf,football-1985,newspaper,application/pdf,,
football-1985s,http://archives.nd.edu/Football/Football-1985s.pdf,Notre Dame Scholastic Football Review - 1985,University of Notre Dame Archives,1985,http://archives.nd.edu/Football/Football-1985s.pdf,football-1985s,newspaper,application/pdf,,
football-1986,http://archives.nd.edu/Football/Football-1986.pdf,Notre Dame Football Review - 1986,University of Notre Dame Archives,1986,http://archives.nd.edu/Football/Football-1986.pdf,football-1986,newspaper,application/pdf,,
football-1986s,http://archives.nd.edu/Football/Football-1986s.pdf,Notre Dame Scholastic Football Review - 1986,University of Notre Dame Archives,1986,http://archives.nd.edu/Football/Football-1986s.pdf,football-1986s,newspaper,application/pdf,,
football-1987s,http://archives.nd.edu/Football/Football-1987s.pdf,Notre Dame Scholastic Football Review - 1987,University of Notre Dame Archives,1987,http://archives.nd.edu/Football/Football-1987s.pdf,football-1987s,newspaper,application/pdf,,
football-1988,http://archives.nd.edu/Football/Football-1988.pdf,Notre Dame Football Review - 1988,University of Notre Dame Archives,1988,http://archives.nd.edu/Football/Football-1988.pdf,football-1988,newspaper,application/pdf,,
football-1988s,http://archives.nd.edu/Football/Football-1988s.pdf,Notre Dame Scholastic Football Review - 1988,University of Notre Dame Archives,1988,http://archives.nd.edu/Football/Football-1988s.pdf,football-1988s,newspaper,application/pdf,,
football-1989s,http://archives.nd.edu/Football/Football-1989s.pdf,Notre Dame Scholastic Football Review - 1989,University of Notre Dame Archives,1989,http://archives.nd.edu/Football/Football-1989s.pdf,football-1989s,newspaper,application/pdf,,
football-1990s,http://archives.nd.edu/Football/Football-1990s.pdf,Notre Dame Scholastic Football Review - 1990,University of Notre Dame Archives,1990,http://archives.nd.edu/Football/Football-1990s.pdf,football-1990s,newspaper,application/pdf,,
football-1991s,http://archives.nd.edu/Football/Football-1991s.pdf,Notre Dame Scholastic Football Review - 1991,University of Notre Dame Archives,1991,http://archives.nd.edu/Football/Football-1991s.pdf,football-1991s,newspaper,application/pdf,,
football-1992s,http://archives.nd.edu/Football/Football-1992s.pdf,Notre Dame Scholastic Football Review - 1992,University of Notre Dame Archives,1992,http://archives.nd.edu/Football/Football-1992s.pdf,football-1992s,newspaper,application/pdf,,
football-1993s,http://archives.nd.edu/Football/Football-1993s.pdf,Notre Dame Scholastic Football Review - 1993,University of Notre Dame Archives,1993,http://archives.nd.edu/Football/Football-1993s.pdf,football-1993s,newspaper,application/pdf,,
football-1994s,http://archives.nd.edu/Football/Football-1994s.pdf,Notre Dame Scholastic Football Review - 1994,University of Notre Dame Archives,1994,http://archives.nd.edu/Football/Football-1994s.pdf,football-1994s,newspaper,application/pdf,,
football-1995s,http://archives.nd.edu/Football/Football-1995s.pdf,Notre Dame Scholastic Football Review - 1995,University of Notre Dame Archives,1995,http://archives.nd.edu/Football/Football-1995s.pdf,football-1995s,newspaper,application/pdf,,
football-1996s,http://archives.nd.edu/Football/Football-1996s.pdf,Notre Dame Scholastic Football Review - 1996,University of Notre Dame Archives,1996,http://archives.nd.edu/Football/Football-1996s.pdf,football-1996s,newspaper,application/pdf,,
football-1997s,http://archives.nd.edu/Football/Football-1997s.pdf,Notre Dame Scholastic Football Review - 1997,University of Notre Dame Archives,1997,http://archives.nd.edu/Football/Football-1997s.pdf,football-1997s,newspaper,application/pdf,,
football-1998s,http://archives.nd.edu/Football/Football-1998s.pdf,Notre Dame Scholastic Football Review - 1998,University of Notre Dame Archives,1998,http://archives.nd.edu/Football/Football-1998s.pdf,football-1998s,newspaper,application/pdf,,
football-1999s,http://archives.nd.edu/Football/Football-1999s.pdf,Notre Dame Scholastic Football Review - 1999,University of Notre Dame Archives,1999,http://archives.nd.edu/Football/Football-1999s.pdf,football-1999s,newspaper,application/pdf,,
football-2000s,http://archives.nd.edu/Football/Football-2000s.pdf,Notre Dame Football Review - 2000,University of Notre Dame Archives,2000,http://archives.nd.edu/Football/Football-2000s.pdf,football-2000s,newspaper,application/pdf,,
football-2001s,http://archives.nd.edu/Football/Football-2001s.pdf,Notre Dame Football Review - 2001,University of Notre Dame Archives,2001,http://archives.nd.edu/Football/Football-2001s.pdf,football-2001s,newspaper,application/pdf,,
football-2002s,http://archives.nd.edu/Football/Football-2002s.pdf,Notre Dame Football Review - 2002,University of Notre Dame Archives,2002,http://archives.nd.edu/Football/Football-2002s.pdf,football-2002s,newspaper,application/pdf,,
football-2003s,http://archives.nd.edu/Football/Football-2003s.pdf,Notre Dame Football Review - 2003,University of Notre Dame Archives,2003,http://archives.nd.edu/Football/Football-2003s.pdf,football-2003s,newspaper,application/pdf,,
football-2004s,http://archives.nd.edu/Football/Football-2004s.pdf,Notre Dame Football Review - 2004,University of Notre Dame Archives,2004,http://archives.nd.edu/Football/Football-2004s.pdf,football-2004s,newspaper,application/pdf,,
football-2005s,http://archives.nd.edu/Football/Football-2005s.pdf,Notre Dame Football Review - 2005,University of Notre Dame Archives,2005,http://archives.nd.edu/Football/Football-2005s.pdf,football-2005s,newspaper,application/pdf,,
football-2006s,http://archives.nd.edu/Football/Football-2006s.pdf,Notre Dame Football Review - 2006,University of Notre Dame Archives,2006,http://archives.nd.edu/Football/Football-2006s.pdf,football-2006s,newspaper,application/pdf,,
football-2007s,http://archives.nd.edu/Football/Football-2007s.pdf,Notre Dame Football Review - 2007,University of Notre Dame Archives,2007,http://archives.nd.edu/Football/Football-2007s.pdf,football-2007s,newspaper,application/pdf,,
football-2008s,http://archives.nd.edu/Football/Football-2008s.pdf,Notre Dame Football Review - 2008,University of Notre Dame Archives,2008,http://archives.nd.edu/Football/Football-2008s.pdf,football-2008s,newspaper,application/pdf,,
football-2010s,http://archives.nd.edu/Football/Football-2010s.pdf,Notre Dame Football Review - 2010,University of Notre Dame Archives,2010,http://archives.nd.edu/Football/Football-2010s.pdf,football-2010s,newspaper,application/pdf,,
cover-001,1920_review.jpeg,1920 Nore Dame Scholastic Football Review Cover,University of Notre Dame Archives,1920,http://archives.nd.edu/Football/Football-1920.pdf,cover_1920,Image;StillImage,image/jpeg,,
cover-002,1924_review.jpeg,1924 Nore Dame Scholastic Football Review Cover,University of Notre Dame Archives,1924,http://archives.nd.edu/Football/Football-1924.pdf,cover_1924,Image;StillImage,image/jpeg,,
cover-003,1931_review.jpg,1931 Nore Dame Scholastic Football Review Cover,University of Notre Dame Archives,1932,http://archives.nd.edu/Football/Football-1932.pdf,cover_1931,Image;StillImage,image/jpg,,
cover-004,1943_review.png,1943 Nore Dame Scholastic Football Review Cover,University of Notre Dame Archives,1943,http://archives.nd.edu/Football/Football-1943s.pdf,cover_1943,Image;StillImage,image/png,,
cover-005,1953_review.jpeg,1953 Nore Dame Scholastic Football Review Cover,University of Notre Dame Archives,1953,http://archives.nd.edu/Football/Football-1953s.pdf,cover_1953,Image;StillImage,image/jpeg,,
cover-006,1962_review.jpeg,1962 Nore Dame Scholastic Football Review Cover,University of Notre Dame Archives,1962,http://archives.nd.edu/Football/Football-1962s.pdf,cover_1962,Image;StillImage,image/jpeg,,